(99,37,0)
(4,73,0)
(50,73,0)
(21,67,0)
(140,64,0)
(139,57,0)
(87,129,0)
(17,75,0)
(31,98,0)
(116,57,0)
(124,26,0)
(55,153,0)
(160,128,0)
(152,3,0)
(161,126,0)
(44,80,0)
(105,153,0)
(144,153,0)
(61,2,0)
(100,63,0)
(123,164,0)
(106,73,0)
(11,62,0)
(108,47,0)
(14,80,0)
(118,63,0)
(143,81,0)
(119,37,0)
(15,44,0)
(123,98,0)
(126,164,0)
(65,81,0)
(20,93,0)
(79,164,0)
(114,28,0)
(19,51,0)
(128,160,0)
(154,98,0)
(67,73,0)
(51,95,0)
(120,2,0)
(137,163,0)
(25,145,0)
(102,67,0)
(72,152,0)
(129,105,0)
(112,163,0)
(56,153,0)
(52,42,0)
(131,128,0)
(104,153,0)
(164,126,0)
(47,27,0)
(156,80,0)
(160,64,0)
(0,145,0)
(153,164,0)
(47,75,0)
(132,27,0)
(90,80,0)
(107,138,0)
(139,43,0)
(158,105,0)
(10,112,0)
(37,87,0)
(122,53,0)
(12,80,0)
(36,9,0)
(62,3,0)
(98,80,0)
(42,160,0)
(141,3,0)
(5,114,0)
(111,75,0)
(28,73,0)
(127,138,0)
(94,82,0)
(105,73,0)
(39,30,0)
(35,154,0)
(32,27,0)
(95,53,0)
(43,139,0)
(160,42,0)
(83,7,0)
(2,142,0)
(95,73,0)
(24,97,0)
(115,149,0)
(54,126,0)
(110,126,0)
(18,73,0)
(149,0,0)
(0,75,0)
(117,133,0)
(88,81,0)
(64,160,0)
(26,75,0)
(103,56,0)
(3,81,0)
(155,62,0)
(62,18,0)
(2,75,0)
(38,101,0)
(0,149,0)
(101,28,0)
(76,44,0)
(159,164,0)
(148,80,0)
(92,18,0)
(142,2,0)
(1,111,0)
(123,121,0)
(49,111,0)
(153,105,0)
(151,129,0)
(37,105,0)
(74,0,0)
(8,80,0)
(29,159,0)
(40,73,0)
(41,43,0)
(130,80,0)
(28,114,0)
(129,87,0)
(53,95,0)
(157,142,0)
(71,154,0)
(91,80,0)
(145,0,0)
(85,43,0)
(96,56,0)
(46,137,0)
(69,73,0)
(146,129,0)
(153,56,0)
(150,123,0)
(3,138,0)
(126,75,0)
(57,73,0)
(28,101,0)
(80,165,0)
(13,89,0)
(164,73,0)
