(116,103,0)
(47,127,0)
(32,21,0)
(53,152,0)
(88,163,0)
(66,103,0)
(143,146,0)
(148,82,0)
(107,160,0)
(96,126,0)
(142,24,0)
(82,68,0)
(31,137,0)
(98,83,0)
(21,129,0)
(99,21,0)
(50,110,0)
(90,124,0)
(24,101,0)
(9,67,0)
(161,39,0)
(92,97,0)
(42,21,0)
(28,0,0)
(13,111,0)
(117,96,0)
(132,68,0)
(47,24,0)
(24,47,0)
(162,73,0)
(7,93,0)
(127,47,0)
(140,128,0)
(111,161,0)
(167,80,0)
(41,111,0)
(52,161,0)
(82,103,0)
(146,68,0)
(45,161,0)
(64,152,0)
(103,82,0)
(96,154,0)
(102,49,0)
(134,3,0)
(81,137,0)
(4,20,0)
(138,83,0)
(61,152,0)
(0,152,0)
(162,152,0)
(1,101,0)
(151,89,0)
(165,65,0)
(109,84,0)
(75,49,0)
(6,29,0)
(90,8,0)
(166,14,0)
(115,21,0)
(145,21,0)
(68,152,0)
(44,29,0)
(108,33,0)
(113,10,0)
(67,164,0)
(49,83,0)
(20,3,0)
(2,159,0)
(149,25,0)
(5,164,0)
(29,82,0)
(119,39,0)
(124,21,0)
(16,120,0)
(136,161,0)
(22,90,0)
(101,24,0)
(128,68,0)
(58,56,0)
(106,154,0)
(91,6,0)
(139,45,0)
(48,83,0)
(89,162,0)
(97,21,0)
(39,161,0)
(121,82,0)
(40,15,0)
(122,128,0)
(87,20,0)
(69,89,0)
(54,159,0)
(68,128,0)
(159,54,0)
(144,124,0)
(153,43,0)
(120,152,0)
(141,39,0)
(70,71,0)
(29,152,0)
(0,25,0)
(111,97,0)
(155,21,0)
(24,95,0)
(77,152,0)
(157,128,0)
(161,152,0)
(79,126,0)
(25,0,0)
(49,138,0)
(59,21,0)
(95,24,0)
(82,29,0)
(65,68,0)
(3,20,0)
(46,76,0)
(37,56,0)
(114,54,0)
(15,40,0)
(65,124,0)
(131,146,0)
(19,40,0)
(125,124,0)
(33,47,0)
(0,160,0)
(63,56,0)
(154,96,0)
(72,5,0)
(82,49,0)
(110,54,0)
(100,76,0)
(112,95,0)
(123,17,0)
(105,152,0)
(51,10,0)
(130,83,0)
(47,33,0)
(34,114,0)
(85,82,0)
(20,161,0)
(118,83,0)
(136,156,0)
(35,138,0)
(104,152,0)
(56,29,0)
(86,110,0)
(56,37,0)
(128,161,0)
(135,73,0)
(74,154,0)
(26,133,0)
(76,21,0)
(6,49,0)
(24,161,0)
(57,21,0)
(73,162,0)
(137,163,0)
(54,114,0)
